Name,URL,Language,size,Oversize?
rocketmq-spring,https://github.com/apache/rocketmq-spring.git,Java,507,False
superset,https://github.com/apache/superset.git,Python,285902,False
lucene,https://github.com/apache/lucene.git,Java,454622,True
mina-sshd,https://github.com/apache/mina-sshd.git,Java,17811,False
shiro,https://github.com/apache/shiro.git,Java,25957,False
kafka,https://github.com/apache/kafka.git,Java,132080,False
geode,https://github.com/apache/geode.git,Java,209019,False
incubator-streampipes,https://github.com/apache/incubator-streampipes.git,Java,293586,False
shardingsphere,https://github.com/apache/shardingsphere.git,Java,435193,True
incubator-mxnet-site,https://github.com/apache/incubator-mxnet-site.git,HTML,5829142,True
impala,https://github.com/apache/impala.git,C++,195569,False
pulsar,https://github.com/apache/pulsar.git,Java,1341364,True
incubator-doris,https://github.com/apache/incubator-doris.git,Java,307564,True
tvm,https://github.com/apache/tvm.git,Python,51678,False
ambari,https://github.com/apache/ambari.git,Java,365428,True
incubator-kyuubi,https://github.com/apache/incubator-kyuubi.git,Scala,30285,False
datasketches-cpp,https://github.com/apache/datasketches-cpp.git,C++,3098,False
commons-scxml,https://github.com/apache/commons-scxml.git,Java,2949,False
apisix,https://github.com/apache/apisix.git,Lua,24398,False
incubator-brpc,https://github.com/apache/incubator-brpc.git,C++,29223,False
netbeans,https://github.com/apache/netbeans.git,Java,345743,True
druid,https://github.com/apache/druid.git,Java,236155,False
solr,https://github.com/apache/solr.git,Java,456515,True
skywalking-banyandb,https://github.com/apache/skywalking-banyandb.git,Go,1079,False
arrow,https://github.com/apache/arrow.git,C++,99521,False
dolphinscheduler,https://github.com/apache/dolphinscheduler.git,Java,92135,False
iceberg,https://github.com/apache/iceberg.git,Java,25555,False
echarts,https://github.com/apache/echarts.git,TypeScript,213122,False
cassandra,https://github.com/apache/cassandra.git,Java,364824,True
jena,https://github.com/apache/jena.git,Java,421858,True
apisix-ingress-controller,https://github.com/apache/apisix-ingress-controller.git,Go,7436,False
hudi,https://github.com/apache/hudi.git,Java,90715,False
spark,https://github.com/apache/spark.git,Scala,397833,True
avro,https://github.com/apache/avro.git,Java,19757,False
tomcat,https://github.com/apache/tomcat.git,Java,136449,False
pulsar-manager,https://github.com/apache/pulsar-manager.git,Java,12003,False
logging-log4net,https://github.com/apache/logging-log4net.git,C#,5712,False
camel-quarkus,https://github.com/apache/camel-quarkus.git,Java,32098,False
camel-k,https://github.com/apache/camel-k.git,Go,57277,False
ws-axiom,https://github.com/apache/ws-axiom.git,Java,18392,False
spamassassin,https://github.com/apache/spamassassin.git,Perl,76820,False
flink,https://github.com/apache/flink.git,Java,416952,True
incubator-heron,https://github.com/apache/incubator-heron.git,Java,611014,True
incubator-age,https://github.com/apache/incubator-age.git,C,2038,False
drill,https://github.com/apache/drill.git,Java,130648,False
poi,https://github.com/apache/poi.git,Java,212280,False
geode-native,https://github.com/apache/geode-native.git,C++,24158,False
airflow,https://github.com/apache/airflow.git,Python,137880,False
couchdb,https://github.com/apache/couchdb.git,Erlang,37809,False
incubator-ponymail-foal,https://github.com/apache/incubator-ponymail-foal.git,JavaScript,7350,False
pinot,https://github.com/apache/pinot.git,Java,229341,False
beam,https://github.com/apache/beam.git,Java,254453,False
tomee-site-pub,https://github.com/apache/tomee-site-pub.git,HTML,98093,False
pulsar-client-node,https://github.com/apache/pulsar-client-node.git,C++,2062,False
groovy,https://github.com/apache/groovy.git,Java,202150,False
datasketches-java,https://github.com/apache/datasketches-java.git,Java,12098,False
commons-text,https://github.com/apache/commons-text.git,Java,2925,False
thrift,https://github.com/apache/thrift.git,C++,28687,False
daffodil-vscode,https://github.com/apache/daffodil-vscode.git,TypeScript,1330,False
freemarker,https://github.com/apache/freemarker.git,Java,17677,False
skywalking-swck,https://github.com/apache/skywalking-swck.git,Go,478,False
sling-site,https://github.com/apache/sling-site.git,HTML,78535,False
airavata-data-lake,https://github.com/apache/airavata-data-lake.git,Java,1370,False
trafficcontrol,https://github.com/apache/trafficcontrol.git,Go,108074,False
hive,https://github.com/apache/hive.git,Java,557184,True
royale-asjs,https://github.com/apache/royale-asjs.git,ActionScript,53313,False
airavata-django-portal-sdk,https://github.com/apache/airavata-django-portal-sdk.git,Python,356,False
isis,https://github.com/apache/isis.git,Java,316637,True
fineract,https://github.com/apache/fineract.git,Java,52018,False
manifoldcf,https://github.com/apache/manifoldcf.git,Java,163752,False
kudu,https://github.com/apache/kudu.git,C++,75295,False
qpid-site,https://github.com/apache/qpid-site.git,HTML,139969,False
tinkerpop,https://github.com/apache/tinkerpop.git,Java,174201,False
camel-karavan,https://github.com/apache/camel-karavan.git,TypeScript,5611,False
qpid-dispatch,https://github.com/apache/qpid-dispatch.git,C,41219,False
arrow-rs,https://github.com/apache/arrow-rs.git,Rust,11750,False
incubator-pagespeed-ngx,https://github.com/apache/incubator-pagespeed-ngx.git,C++,80727,False
synapse,https://github.com/apache/synapse.git,Java,44227,False
sling-org-apache-sling-testing-osgi-mock,https://github.com/apache/sling-org-apache-sling-testing-osgi-mock.git,Java,663,False
arrow-datafusion,https://github.com/apache/arrow-datafusion.git,Rust,13784,False
maven-surefire,https://github.com/apache/maven-surefire.git,Java,14041,False
tvm-site,https://github.com/apache/tvm-site.git,JavaScript,221811,False
pdfbox,https://github.com/apache/pdfbox.git,Java,102140,False
nifi,https://github.com/apache/nifi.git,Java,190913,False
mesos,https://github.com/apache/mesos.git,C++,404191,True
cloudstack,https://github.com/apache/cloudstack.git,Java,567325,True
arrow-site,https://github.com/apache/arrow-site.git,Python,110035,False
couchdb-documentation,https://github.com/apache/couchdb-documentation.git,Python,6824,False
zookeeper,https://github.com/apache/zookeeper.git,Java,128381,False
activemq-artemis,https://github.com/apache/activemq-artemis.git,Java,63783,False
mynewt-core,https://github.com/apache/mynewt-core.git,C,176298,False
apr,https://github.com/apache/apr.git,C,18177,False
subversion,https://github.com/apache/subversion.git,C,206681,False
ignite,https://github.com/apache/ignite.git,Java,406640,True
accumulo-testing,https://github.com/apache/accumulo-testing.git,Java,932,False
camel,https://github.com/apache/camel.git,Java,552958,True
incubator-yunikorn-release,https://github.com/apache/incubator-yunikorn-release.git,Go,185,False
karaf,https://github.com/apache/karaf.git,Java,66623,False
incubator-nuttx,https://github.com/apache/incubator-nuttx.git,C,159358,False
cordova-plugin-statusbar,https://github.com/apache/cordova-plugin-statusbar.git,Objective-C,444,False
cassandra-dtest,https://github.com/apache/cassandra-dtest.git,Python,19965,False
maven-site-plugin,https://github.com/apache/maven-site-plugin.git,Java,2363,False
airavata-mft,https://github.com/apache/airavata-mft.git,Java,1126,False
skywalking-showcase,https://github.com/apache/skywalking-showcase.git,Makefile,570,False
systemds,https://github.com/apache/systemds.git,Java,328250,True
kafka-site,https://github.com/apache/kafka-site.git,HTML,42462,False
shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob.git,Java,43464,False
ofbiz-framework,https://github.com/apache/ofbiz-framework.git,Java,727423,True
iotdb,https://github.com/apache/iotdb.git,Java,59765,False
incubator-mxnet,https://github.com/apache/incubator-mxnet.git,C++,96357,False
myfaces-tobago,https://github.com/apache/myfaces-tobago.git,Java,80838,False
apisix-dashboard,https://github.com/apache/apisix-dashboard.git,Go,13044,False
dubbo,https://github.com/apache/dubbo.git,Java,37552,False
plc4x,https://github.com/apache/plc4x.git,Java,134756,False
incubator-wayang,https://github.com/apache/incubator-wayang.git,Java,11419,False
skywalking,https://github.com/apache/skywalking.git,Java,161704,False
accumulo,https://github.com/apache/accumulo.git,Java,82069,False
cordova-plugin-inappbrowser,https://github.com/apache/cordova-plugin-inappbrowser.git,Objective-C,1782,False
rocketmq,https://github.com/apache/rocketmq.git,Java,11268,False
turbine-core,https://github.com/apache/turbine-core.git,Java,26715,False
flink-training,https://github.com/apache/flink-training.git,Java,341,False
cayenne,https://github.com/apache/cayenne.git,Java,89203,False
hadoop-mapreduce,https://github.com/apache/hadoop-mapreduce.git,Java,35534,False
incubator-ponymail-site,https://github.com/apache/incubator-ponymail-site.git,HTML,3806,False
apisix-website,https://github.com/apache/apisix-website.git,JavaScript,883410,True
camel-website,https://github.com/apache/camel-website.git,CSS,714086,True
madlib,https://github.com/apache/madlib.git,C++,20001,False
calcite,https://github.com/apache/calcite.git,Java,76030,False
commons-lang,https://github.com/apache/commons-lang.git,Java,26529,False
jmeter,https://github.com/apache/jmeter.git,Java,90841,False
sling-org-apache-sling-starter,https://github.com/apache/sling-org-apache-sling-starter.git,Java,1030,False
incubator-teaclave-sgx-sdk,https://github.com/apache/incubator-teaclave-sgx-sdk.git,Rust,43788,False
gobblin,https://github.com/apache/gobblin.git,Java,130157,False
lucenenet,https://github.com/apache/lucenenet.git,C#,173965,False
hadoop,https://github.com/apache/hadoop.git,Java,526916,True
dubbo-spi-extensions,https://github.com/apache/dubbo-spi-extensions.git,Java,2833,False
tomee,https://github.com/apache/tomee.git,Java,82977,False
camel-performance-tests,https://github.com/apache/camel-performance-tests.git,Java,2344,False
daffodil,https://github.com/apache/daffodil.git,Scala,175974,False
openjpa,https://github.com/apache/openjpa.git,Java,37449,False
camel-kamelets,https://github.com/apache/camel-kamelets.git,Java,2906,False
logging-log4j2,https://github.com/apache/logging-log4j2.git,Java,53357,False
servicecomb-kie,https://github.com/apache/servicecomb-kie.git,Go,8762,False
incubator-annotator,https://github.com/apache/incubator-annotator.git,TypeScript,3669,False
ozone,https://github.com/apache/ozone.git,Java,40577,False
kylin,https://github.com/apache/kylin.git,Java,305102,True
brooklyn-ui,https://github.com/apache/brooklyn-ui.git,JavaScript,11312,False
infrastructure-website,https://github.com/apache/infrastructure-website.git,HTML,14803,False
flex-sdk,https://github.com/apache/flex-sdk.git,ActionScript,269011,False
maven,https://github.com/apache/maven.git,Java,49503,False
httpcomponents-client,https://github.com/apache/httpcomponents-client.git,Java,17255,False
bookkeeper,https://github.com/apache/bookkeeper.git,Java,57945,False
hbase,https://github.com/apache/hbase.git,Java,435233,True
dolphinscheduler-website,https://github.com/apache/dolphinscheduler-website.git,JavaScript,280458,False
ozone-site,https://github.com/apache/ozone-site.git,HTML,29449,False
incubator-shenyu,https://github.com/apache/incubator-shenyu.git,Java,27746,False
ignite-extensions,https://github.com/apache/ignite-extensions.git,Java,1672,False
qpid-proton,https://github.com/apache/qpid-proton.git,C++,15654,False
cordova-plugin-dialogs,https://github.com/apache/cordova-plugin-dialogs.git,JavaScript,508,False
predictionio-sdk-php,https://github.com/apache/predictionio-sdk-php.git,PHP,154,False
tez,https://github.com/apache/tez.git,Java,28790,False
jackrabbit-oak,https://github.com/apache/jackrabbit-oak.git,Java,75692,False
airflow-ci-infra,https://github.com/apache/airflow-ci-infra.git,Python,121,False
camel-examples,https://github.com/apache/camel-examples.git,,9983,False
camel-spring-boot,https://github.com/apache/camel-spring-boot.git,Java,209240,False
apisix-go-plugin-runner,https://github.com/apache/apisix-go-plugin-runner.git,Go,695,False
skywalking-java,https://github.com/apache/skywalking-java.git,Java,161064,False
apisix-helm-chart,https://github.com/apache/apisix-helm-chart.git,Smarty,390,False
apisix-docker,https://github.com/apache/apisix-docker.git,Dockerfile,223,False
storm,https://github.com/apache/storm.git,Java,205454,False
rocketmq-dashboard,https://github.com/apache/rocketmq-dashboard.git,Java,5115,False
openoffice,https://github.com/apache/openoffice.git,C++,2019583,True
incubator-shenyu-website,https://github.com/apache/incubator-shenyu-website.git,TypeScript,338510,True
incubator-eventmesh,https://github.com/apache/incubator-eventmesh.git,Java,24011,False
commons-io,https://github.com/apache/commons-io.git,Java,8951,False
servicecomb-docs,https://github.com/apache/servicecomb-docs.git,Python,46080,False
dubbo-python2,https://github.com/apache/dubbo-python2.git,Python,151,False
rya,https://github.com/apache/rya.git,Java,8748,False
sling-org-apache-sling-servlets-resolver,https://github.com/apache/sling-org-apache-sling-servlets-resolver.git,Java,1138,False
openwhisk,https://github.com/apache/openwhisk.git,Scala,68282,False
dubbo-website,https://github.com/apache/dubbo-website.git,HTML,411949,True
cloudstack-go,https://github.com/apache/cloudstack-go.git,Go,6914,False
dubbo-admin,https://github.com/apache/dubbo-admin.git,Java,14399,False
hawq,https://github.com/apache/hawq.git,C,179634,False
cloudstack-terraform-provider,https://github.com/apache/cloudstack-terraform-provider.git,Go,7289,False
incubator-weex-ui,https://github.com/apache/incubator-weex-ui.git,Vue,6179,False
nutch,https://github.com/apache/nutch.git,Java,136587,False
incubator-linkis,https://github.com/apache/incubator-linkis.git,Java,72985,False
myfaces,https://github.com/apache/myfaces.git,Java,66848,False
mynewt-nimble,https://github.com/apache/mynewt-nimble.git,C,13747,False
curator,https://github.com/apache/curator.git,Java,10414,False
sling-org-apache-sling-launchpad-test-services,https://github.com/apache/sling-org-apache-sling-launchpad-test-services.git,Java,311,False
rocketmq-externals,https://github.com/apache/rocketmq-externals.git,Java,35025,False
rocketmq-operator,https://github.com/apache/rocketmq-operator.git,Go,650,False
calcite-avatica-go,https://github.com/apache/calcite-avatica-go.git,Go,601,False
flink-connectors,https://github.com/apache/flink-connectors.git,Kotlin,59,False
ratis,https://github.com/apache/ratis.git,Java,7261,False
skywalking-eyes,https://github.com/apache/skywalking-eyes.git,Go,1452,False
flink-ml,https://github.com/apache/flink-ml.git,Java,499,False
incubator-toree,https://github.com/apache/incubator-toree.git,Scala,11192,False
stratos,https://github.com/apache/stratos.git,Java,67395,False
skywalking-goapi,https://github.com/apache/skywalking-goapi.git,Shell,337,False
maven-toolchains-plugin,https://github.com/apache/maven-toolchains-plugin.git,Java,132,False
cordova-android,https://github.com/apache/cordova-android.git,JavaScript,37577,False
cordova-ios,https://github.com/apache/cordova-ios.git,JavaScript,31873,False
datasketches-postgresql,https://github.com/apache/datasketches-postgresql.git,C,276,False
datasketches-memory,https://github.com/apache/datasketches-memory.git,Java,8145,False
datasketches,https://github.com/apache/datasketches.git,,56177,False
commons-validator,https://github.com/apache/commons-validator.git,Java,7795,False
incubator-inlong-website,https://github.com/apache/incubator-inlong-website.git,JavaScript,48117,False
opennlp,https://github.com/apache/opennlp.git,Java,14665,False
skywalking-query-protocol,https://github.com/apache/skywalking-query-protocol.git,,116,False
dubbo-go-pixiu,https://github.com/apache/dubbo-go-pixiu.git,Go,17562,False
atlas,https://github.com/apache/atlas.git,Java,62727,False
shardingsphere-example,https://github.com/apache/shardingsphere-example.git,Java,3141,False
incubator-teaclave,https://github.com/apache/incubator-teaclave.git,Rust,12283,False
camel-kafka-connector,https://github.com/apache/camel-kafka-connector.git,Java,42640,False
parquet-mr,https://github.com/apache/parquet-mr.git,Java,17814,False
log4j,https://github.com/apache/log4j.git,Java,13974,False
incubator-inlong,https://github.com/apache/incubator-inlong.git,Java,15068,False
nano,https://github.com/apache/nano.git,JavaScript,1655,False
httpd,https://github.com/apache/httpd.git,C,335586,True
dubbo-go,https://github.com/apache/dubbo-go.git,Go,86989,False
rocketmq-flink,https://github.com/apache/rocketmq-flink.git,Java,215,False
activemq,https://github.com/apache/activemq.git,Java,57829,False
trafficserver,https://github.com/apache/trafficserver.git,C++,131295,False
trafficserver-site,https://github.com/apache/trafficserver-site.git,HTML,3226,False
systemds-website,https://github.com/apache/systemds-website.git,HTML,85348,False
ofbiz-plugins,https://github.com/apache/ofbiz-plugins.git,Java,162248,False
tika-docker,https://github.com/apache/tika-docker.git,Shell,101,False
commons-fileupload,https://github.com/apache/commons-fileupload.git,Java,2195,False
pinot-site,https://github.com/apache/pinot-site.git,HTML,44700,False
incubator-ponymail,https://github.com/apache/incubator-ponymail.git,JavaScript,9492,False
hbase-site,https://github.com/apache/hbase-site.git,,2686378,True
dubbo-rpc-jsonrpc,https://github.com/apache/dubbo-rpc-jsonrpc.git,Java,54,False
libcloud,https://github.com/apache/libcloud.git,Python,28699,False
jspwiki,https://github.com/apache/jspwiki.git,Java,73353,False
tika,https://github.com/apache/tika.git,Java,229128,False
submarine-site,https://github.com/apache/submarine-site.git,HTML,60533,False
submarine,https://github.com/apache/submarine.git,Java,26508,False
incubator-yunikorn-core,https://github.com/apache/incubator-yunikorn-core.git,Go,12453,False
incubator-yunikorn-k8shim,https://github.com/apache/incubator-yunikorn-k8shim.git,Go,26315,False
cxf,https://github.com/apache/cxf.git,Java,123161,False
pulsar-site,https://github.com/apache/pulsar-site.git,HTML,43197,False
pulsar-release,https://github.com/apache/pulsar-release.git,Java,1156,False
commons-beanutils,https://github.com/apache/commons-beanutils.git,Java,4332,False
pulsar-translation,https://github.com/apache/pulsar-translation.git,,2333,False
incubator-nuttx-apps,https://github.com/apache/incubator-nuttx-apps.git,C,15723,False
airflow-site,https://github.com/apache/airflow-site.git,HTML,150572,False
rocketmq-client-cpp,https://github.com/apache/rocketmq-client-cpp.git,C++,5910,False
shardingsphere-doc,https://github.com/apache/shardingsphere-doc.git,HTML,1253025,True
datafu,https://github.com/apache/datafu.git,Java,30281,False
echarts-examples,https://github.com/apache/echarts-examples.git,TypeScript,627820,True
asterixdb,https://github.com/apache/asterixdb.git,Java,181624,False
dubbo-getty,https://github.com/apache/dubbo-getty.git,Go,25785,False
cordova-osx,https://github.com/apache/cordova-osx.git,Objective-C,17618,False
metron,https://github.com/apache/metron.git,Java,97572,False
struts-examples,https://github.com/apache/struts-examples.git,Java,3623,False
incubator-pegasus,https://github.com/apache/incubator-pegasus.git,C++,33834,False
syncope,https://github.com/apache/syncope.git,Java,60524,False
phoenix-omid,https://github.com/apache/phoenix-omid.git,Java,4810,False
dubbo-go-samples,https://github.com/apache/dubbo-go-samples.git,Go,4619,False
yetus,https://github.com/apache/yetus.git,Shell,6927,False
cordova-plugin-geolocation,https://github.com/apache/cordova-plugin-geolocation.git,JavaScript,606,False
camel-k-examples,https://github.com/apache/camel-k-examples.git,Java,239,False
iotdb-website,https://github.com/apache/iotdb-website.git,HTML,473034,True
couchdb-pkg,https://github.com/apache/couchdb-pkg.git,Shell,25925,False
dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project.git,Java,1608,False
couchdb-b64url,https://github.com/apache/couchdb-b64url.git,C,42,False
bigtop,https://github.com/apache/bigtop.git,Groovy,63622,False
wicket,https://github.com/apache/wicket.git,Java,128087,False
flink-statefun,https://github.com/apache/flink-statefun.git,Java,5399,False
plc4x-website,https://github.com/apache/plc4x-website.git,HTML,93777,False
brooklyn-dist,https://github.com/apache/brooklyn-dist.git,Shell,1924,False
brooklyn-server,https://github.com/apache/brooklyn-server.git,Java,43161,False
plc4x-build-tools,https://github.com/apache/plc4x-build-tools.git,Java,13795,False
camel-kameleon,https://github.com/apache/camel-kameleon.git,Java,2339,False
airflow-client-python,https://github.com/apache/airflow-client-python.git,Python,796,False
guacamole-server,https://github.com/apache/guacamole-server.git,C,7696,False
cxf-fediz,https://github.com/apache/cxf-fediz.git,Java,7376,False
commons-compress,https://github.com/apache/commons-compress.git,Java,24758,False
zeppelin,https://github.com/apache/zeppelin.git,Java,98760,False
incubator-livy,https://github.com/apache/incubator-livy.git,Scala,3696,False
sling-org-apache-sling-testing-clients,https://github.com/apache/sling-org-apache-sling-testing-clients.git,Java,358,False
eagle,https://github.com/apache/eagle.git,Java,35666,False
dubbo-samples,https://github.com/apache/dubbo-samples.git,Java,4190,False
incubator-shenyu-dashboard,https://github.com/apache/incubator-shenyu-dashboard.git,JavaScript,9727,False
parquet-format,https://github.com/apache/parquet-format.git,Java,1203,False
sling-org-apache-sling-discovery-standalone,https://github.com/apache/sling-org-apache-sling-discovery-standalone.git,Java,36,False
unomi,https://github.com/apache/unomi.git,Java,15008,False
skywalking-nginx-lua,https://github.com/apache/skywalking-nginx-lua.git,Lua,286,False
mahout,https://github.com/apache/mahout.git,Java,67493,False
flink-docker,https://github.com/apache/flink-docker.git,Shell,446,False
ignite-3,https://github.com/apache/ignite-3.git,Java,6382,False
royale-compiler,https://github.com/apache/royale-compiler.git,Java,88179,False
dubbo-go-hessian2,https://github.com/apache/dubbo-go-hessian2.git,Go,1089,False
openwhisk-website,https://github.com/apache/openwhisk-website.git,HTML,43176,False
openmeetings,https://github.com/apache/openmeetings.git,Java,80586,False
calcite-avatica,https://github.com/apache/calcite-avatica.git,Java,33912,False
skywalking-rocketbot-ui,https://github.com/apache/skywalking-rocketbot-ui.git,Vue,15462,False
directory-server,https://github.com/apache/directory-server.git,Java,71466,False
ranger,https://github.com/apache/ranger.git,Java,102093,False
cordova-coho,https://github.com/apache/cordova-coho.git,JavaScript,1986,False
mina,https://github.com/apache/mina.git,Java,15484,False
skywalking-kubernetes-event-exporter,https://github.com/apache/skywalking-kubernetes-event-exporter.git,Go,146,False
cassandra-website,https://github.com/apache/cassandra-website.git,CSS,63459,False
sling-org-apache-sling-feature-extension-apiregions,https://github.com/apache/sling-org-apache-sling-feature-extension-apiregions.git,Java,461,False
comdev-site,https://github.com/apache/comdev-site.git,HTML,3171,False
guacamole-client,https://github.com/apache/guacamole-client.git,Java,20874,False
couchdb-fauxton,https://github.com/apache/couchdb-fauxton.git,JavaScript,12245,False
servicemix,https://github.com/apache/servicemix.git,Java,4543,False
activemq-apollo,https://github.com/apache/activemq-apollo.git,Java,11124,False
commons-collections,https://github.com/apache/commons-collections.git,Java,20971,False
jackrabbit,https://github.com/apache/jackrabbit.git,Java,60117,False
ofbiz,https://github.com/apache/ofbiz.git,Java,892930,True
incubator-nemo,https://github.com/apache/incubator-nemo.git,Java,23908,False
felix-dev,https://github.com/apache/felix-dev.git,Java,78326,False
james-project,https://github.com/apache/james-project.git,Java,100681,False
helix,https://github.com/apache/helix.git,Java,90375,False
carbondata,https://github.com/apache/carbondata.git,Scala,83322,False
hbase-filesystem,https://github.com/apache/hbase-filesystem.git,Java,215,False
samza,https://github.com/apache/samza.git,Java,33262,False
parquet-cpp,https://github.com/apache/parquet-cpp.git,C++,2700,False
tvm-rfcs,https://github.com/apache/tvm-rfcs.git,,942,False
skywalking-banyandb-java-client,https://github.com/apache/skywalking-banyandb-java-client.git,Java,190,False
incubator-crail,https://github.com/apache/incubator-crail.git,Java,1309,False
allura,https://github.com/apache/allura.git,Python,40980,False
xerces-c,https://github.com/apache/xerces-c.git,C++,24320,False
camel-spring-boot-examples,https://github.com/apache/camel-spring-boot-examples.git,Java,2401,False
cordova-plugin-wkwebview-engine,https://github.com/apache/cordova-plugin-wkwebview-engine.git,Objective-C,220,False
brooklyn-library,https://github.com/apache/brooklyn-library.git,Java,14014,False
servicecomb-java-chassis,https://github.com/apache/servicecomb-java-chassis.git,Java,18236,False
commons-csv,https://github.com/apache/commons-csv.git,Java,38389,False
cordova-plugins,https://github.com/apache/cordova-plugins.git,,12945,False
pig,https://github.com/apache/pig.git,Java,91308,False
bahir-flink,https://github.com/apache/bahir-flink.git,Java,1296,False
commons-math,https://github.com/apache/commons-math.git,Java,28639,False
struts,https://github.com/apache/struts.git,Java,77324,False
aries-jax-rs-whiteboard,https://github.com/apache/aries-jax-rs-whiteboard.git,Java,1501,False
datasketches-website,https://github.com/apache/datasketches-website.git,HTML,87848,False
sling-org-apache-sling-testing-sling-mock,https://github.com/apache/sling-org-apache-sling-testing-sling-mock.git,Java,880,False
maven-resolver,https://github.com/apache/maven-resolver.git,Java,4053,False
sling-org-apache-sling-feature-launcher,https://github.com/apache/sling-org-apache-sling-feature-launcher.git,Java,284,False
drill-site,https://github.com/apache/drill-site.git,HTML,147624,False
cordova-app-hello-world,https://github.com/apache/cordova-app-hello-world.git,CSS,13687,False
knox,https://github.com/apache/knox.git,Java,20888,False
cordova-docs,https://github.com/apache/cordova-docs.git,JavaScript,184518,False
solr-operator,https://github.com/apache/solr-operator.git,Go,4021,False
servicemix-bundles,https://github.com/apache/servicemix-bundles.git,Java,20162,False
